Seed,Theta,Inf,Alpha
2001,0.0,1.04822e+01,9.96003e+01
2001,0.5,1.04827e+01,9.90996e+01
2001,1.0,1.04831e+01,9.86039e+01
2002,0.0,1.05837e+01,9.92751e+01
2002,0.5,1.05842e+01,9.87750e+01
2002,1.0,1.05846e+01,9.82798e+01
2003,0.0,1.06346e+01,9.91283e+01
2003,0.5,1.06347e+01,9.86374e+01
2003,1.0,1.06348e+01,9.81514e+01
2004,0.0,1.03568e+01,1.01886e+02
2004,0.5,1.03566e+01,1.01379e+02
2004,1.0,1.03563e+01,1.00877e+02
2005,0.0,1.02760e+01,1.01752e+02
2005,0.5,1.02750e+01,1.01251e+02
2005,1.0,1.02739e+01,1.00756e+02
2006,0.0,1.05736e+01,9.90470e+01
2006,0.5,1.05741e+01,9.85469e+01
2006,1.0,1.05746e+01,9.80519e+01
2007,0.0,1.03961e+01,1.02625e+02
2007,0.5,1.03948e+01,1.02125e+02
2007,1.0,1.03935e+01,1.01630e+02
2008,0.0,1.05378e+01,1.00165e+02
2008,0.5,1.05378e+01,9.96676e+01
2008,1.0,1.05377e+01,9.91747e+01
2009,0.0,1.01230e+01,1.03178e+02
2009,0.5,1.01220e+01,1.02669e+02
2009,1.0,1.01211e+01,1.02164e+02
2010,0.0,1.05827e+01,1.00333e+02
2010,0.5,1.05826e+01,9.98370e+01
2010,1.0,1.05825e+01,9.93457e+01
2011,0.0,1.06769e+01,9.84511e+01
2011,0.5,1.06765e+01,9.79638e+01
2011,1.0,1.06761e+01,9.74812e+01
2012,0.0,1.04495e+01,1.00108e+02
2012,0.5,1.04496e+01,9.96061e+01
2012,1.0,1.04496e+01,9.91094e+01
2013,0.0,1.03937e+01,1.01255e+02
2013,0.5,1.03936e+01,1.00746e+02
2013,1.0,1.03936e+01,1.00241e+02
2014,0.0,1.03736e+01,1.01535e+02
2014,0.5,1.03733e+01,1.01025e+02
2014,1.0,1.03730e+01,1.00520e+02
2015,0.0,1.02906e+01,1.01581e+02
2015,0.5,1.02906e+01,1.01069e+02
2015,1.0,1.02906e+01,1.00562e+02
2016,0.0,1.03983e+01,1.00545e+02
2016,0.5,1.03984e+01,1.00038e+02
2016,1.0,1.03986e+01,9.95364e+01
2017,0.0,1.04989e+01,9.99073e+01
2017,0.5,1.04990e+01,9.94048e+01
2017,1.0,1.04991e+01,9.89073e+01
2018,0.0,1.06440e+01,9.87746e+01
2018,0.5,1.06451e+01,9.82716e+01
2018,1.0,1.06461e+01,9.77736e+01
2019,0.0,1.05189e+01,1.00125e+02
2019,0.5,1.05191e+01,9.96214e+01
2019,1.0,1.05194e+01,9.91225e+01
2020,0.0,1.02140e+01,1.02937e+02
2020,0.5,1.02131e+01,1.02431e+02
2020,1.0,1.02122e+01,1.01929e+02
2021,0.0,1.05429e+01,1.00422e+02
2021,0.5,1.05433e+01,9.99163e+01
2021,1.0,1.05437e+01,9.94153e+01
2022,0.0,1.03806e+01,1.01672e+02
2022,0.5,1.03804e+01,1.01165e+02
2022,1.0,1.03802e+01,1.00663e+02
2023,0.0,1.05000e+01,1.00310e+02
2023,0.5,1.05004e+01,9.98049e+01
2023,1.0,1.05008e+01,9.93043e+01
2024,0.0,1.05540e+01,9.99459e+01
2024,0.5,1.05539e+01,9.94477e+01
2024,1.0,1.05538e+01,9.89545e+01
2025,0.0,1.05443e+01,1.00243e+02
2025,0.5,1.05440e+01,9.97509e+01
2025,1.0,1.05438e+01,9.92638e+01
2026,0.0,1.04726e+01,9.98660e+01
2026,0.5,1.04731e+01,9.93595e+01
2026,1.0,1.04736e+01,9.88582e+01
2027,0.0,1.06628e+01,9.97370e+01
2027,0.5,1.06631e+01,9.92394e+01
2027,1.0,1.06633e+01,9.87467e+01
2028,0.0,1.03130e+01,1.01687e+02
2028,0.5,1.03130e+01,1.01174e+02
2028,1.0,1.03130e+01,1.00667e+02
2029,0.0,1.07310e+01,9.93960e+01
2029,0.5,1.07310e+01,9.89041e+01
2029,1.0,1.07311e+01,9.84170e+01
2030,0.0,1.05062e+01,9.96112e+01
2030,0.5,1.05065e+01,9.91095e+01
2030,1.0,1.05069e+01,9.86129e+01
2031,0.0,1.05465e+01,1.00913e+02
2031,0.5,1.05462e+01,1.00411e+02
2031,1.0,1.05459e+01,9.99141e+01
2032,0.0,1.01267e+01,1.03333e+02
2032,0.5,1.01256e+01,1.02825e+02
2032,1.0,1.01246e+01,1.02323e+02
2033,0.0,1.06114e+01,1.00174e+02
2033,0.5,1.06106e+01,9.96843e+01
2033,1.0,1.06097e+01,9.91992e+01
2034,0.0,1.00854e+01,1.02831e+02
2034,0.5,1.00848e+01,1.02318e+02
2034,1.0,1.00841e+01,1.01811e+02
2035,0.0,1.02726e+01,1.02788e+02
2035,0.5,1.02720e+01,1.02282e+02
2035,1.0,1.02714e+01,1.01782e+02
2036,0.0,1.07658e+01,9.88459e+01
2036,0.5,1.07665e+01,9.83507e+01
2036,1.0,1.07671e+01,9.78605e+01
2037,0.0,1.05435e+01,9.91385e+01
2037,0.5,1.05441e+01,9.86362e+01
2037,1.0,1.05447e+01,9.81390e+01
2038,0.0,1.03910e+01,1.00413e+02
2038,0.5,1.03912e+01,9.99111e+01
2038,1.0,1.03914e+01,9.94141e+01
2039,0.0,1.04479e+01,1.00210e+02
2039,0.5,1.04484e+01,9.97022e+01
2039,1.0,1.04489e+01,9.91993e+01
2040,0.0,1.02072e+01,1.03479e+02
2040,0.5,1.02062e+01,1.02965e+02
2040,1.0,1.02052e+01,1.02457e+02
2041,0.0,1.04769e+01,1.00002e+02
2041,0.5,1.04770e+01,9.95016e+01
2041,1.0,1.04771e+01,9.90059e+01
2042,0.0,1.04198e+01,1.00687e+02
2042,0.5,1.04194e+01,1.00190e+02
2042,1.0,1.04189e+01,9.96989e+01
2043,0.0,1.06013e+01,9.98086e+01
2043,0.5,1.06013e+01,9.93114e+01
2043,1.0,1.06012e+01,9.88192e+01
2044,0.0,1.05112e+01,1.00865e+02
2044,0.5,1.05110e+01,1.00365e+02
2044,1.0,1.05107e+01,9.98695e+01
2045,0.0,1.05932e+01,9.89585e+01
2045,0.5,1.05937e+01,9.84587e+01
2045,1.0,1.05943e+01,9.79638e+01
2046,0.0,1.03510e+01,1.01437e+02
2046,0.5,1.03508e+01,1.00931e+02
2046,1.0,1.03506e+01,1.00430e+02
2047,0.0,1.06164e+01,9.95802e+01
2047,0.5,1.06166e+01,9.90797e+01
2047,1.0,1.06168e+01,9.85842e+01
2048,0.0,1.02470e+01,1.01159e+02
2048,0.5,1.02469e+01,1.00648e+02
2048,1.0,1.02468e+01,1.00142e+02
2049,0.0,1.03634e+01,1.01414e+02
2049,0.5,1.03629e+01,1.00910e+02
2049,1.0,1.03623e+01,1.00410e+02
2050,0.0,1.05912e+01,9.98980e+01
2050,0.5,1.05912e+01,9.94005e+01
2050,1.0,1.05912e+01,9.89078e+01
2051,0.0,1.06084e+01,1.00771e+02
2051,0.5,1.06077e+01,1.00279e+02
2051,1.0,1.06070e+01,9.97923e+01
2052,0.0,1.04905e+01,1.00208e+02
2052,0.5,1.04900e+01,9.97116e+01
2052,1.0,1.04895e+01,9.92196e+01
2053,0.0,1.04875e+01,1.00106e+02
2053,0.5,1.04873e+01,9.96074e+01
2053,1.0,1.04872e+01,9.91136e+01
2054,0.0,1.08387e+01,9.71092e+01
2054,0.5,1.08398e+01,9.66149e+01
2054,1.0,1.08409e+01,9.61257e+01
2055,0.0,1.03186e+01,1.01738e+02
2055,0.5,1.03185e+01,1.01227e+02
2055,1.0,1.03184e+01,1.00720e+02
2056,0.0,1.07861e+01,9.87850e+01
2056,0.5,1.07865e+01,9.82896e+01
2056,1.0,1.07869e+01,9.77990e+01
2057,0.0,1.04234e+01,1.00953e+02
2057,0.5,1.04236e+01,1.00445e+02
2057,1.0,1.04238e+01,9.99420e+01
2058,0.0,1.05260e+01,1.00507e+02
2058,0.5,1.05257e+01,1.00006e+02
2058,1.0,1.05254e+01,9.95094e+01
2059,0.0,1.03239e+01,1.01471e+02
2059,0.5,1.03236e+01,1.00962e+02
2059,1.0,1.03234e+01,1.00458e+02
2060,0.0,1.03468e+01,1.00501e+02
2060,0.5,1.03469e+01,9.99929e+01
2060,1.0,1.03471e+01,9.94902e+01
2061,0.0,1.08258e+01,9.74507e+01
2061,0.5,1.08264e+01,9.69628e+01
2061,1.0,1.08269e+01,9.64797e+01
2062,0.0,1.03230e+01,1.01824e+02
2062,0.5,1.03224e+01,1.01317e+02
2062,1.0,1.03219e+01,1.00814e+02
2063,0.0,1.05589e+01,9.92969e+01
2063,0.5,1.05596e+01,9.87884e+01
2063,1.0,1.05603e+01,9.82850e+01
2064,0.0,1.06663e+01,9.95286e+01
2064,0.5,1.06668e+01,9.90310e+01
2064,1.0,1.06672e+01,9.85384e+01
2065,0.0,1.03672e+01,1.00741e+02
2065,0.5,1.03670e+01,1.00239e+02
2065,1.0,1.03669e+01,9.97429e+01
2066,0.0,1.06904e+01,9.86138e+01
2066,0.5,1.06914e+01,9.81128e+01
2066,1.0,1.06925e+01,9.76168e+01
2067,0.0,1.04507e+01,1.00136e+02
2067,0.5,1.04510e+01,9.96307e+01
2067,1.0,1.04514e+01,9.91302e+01
2068,0.0,1.04232e+01,1.01002e+02
2068,0.5,1.04235e+01,1.00494e+02
2068,1.0,1.04237e+01,9.99906e+01
2069,0.0,1.04618e+01,9.90189e+01
2069,0.5,1.04629e+01,9.85094e+01
2069,1.0,1.04640e+01,9.80049e+01
2070,0.0,1.05767e+01,9.86542e+01
2070,0.5,1.05768e+01,9.81609e+01
2070,1.0,1.05770e+01,9.76725e+01
2071,0.0,1.04950e+01,9.95709e+01
2071,0.5,1.04958e+01,9.90652e+01
2071,1.0,1.04966e+01,9.85646e+01
2072,0.0,1.04181e+01,1.01102e+02
2072,0.5,1.04175e+01,1.00601e+02
2072,1.0,1.04170e+01,1.00105e+02
2073,0.0,1.05149e+01,9.97264e+01
2073,0.5,1.05153e+01,9.92238e+01
2073,1.0,1.05157e+01,9.87263e+01
2074,0.0,1.02562e+01,1.01360e+02
2074,0.5,1.02553e+01,1.00859e+02
2074,1.0,1.02544e+01,1.00363e+02
2075,0.0,1.05070e+01,1.00746e+02
2075,0.5,1.05070e+01,1.00243e+02
2075,1.0,1.05070e+01,9.97448e+01
2076,0.0,1.06862e+01,1.00163e+02
2076,0.5,1.06858e+01,9.96707e+01
2076,1.0,1.06855e+01,9.91833e+01
2077,0.0,1.03809e+01,1.01679e+02
2077,0.5,1.03806e+01,1.01170e+02
2077,1.0,1.03802e+01,1.00666e+02
2078,0.0,1.06004e+01,9.94005e+01
2078,0.5,1.06012e+01,9.88995e+01
2078,1.0,1.06021e+01,9.84035e+01
2079,0.0,1.08256e+01,9.70168e+01
2079,0.5,1.08272e+01,9.65214e+01
2079,1.0,1.08288e+01,9.60310e+01
2080,0.0,1.07036e+01,9.82642e+01
2080,0.5,1.07039e+01,9.77738e+01
2080,1.0,1.07041e+01,9.72884e+01
2081,0.0,1.05842e+01,9.98447e+01
2081,0.5,1.05843e+01,9.93477e+01
2081,1.0,1.05844e+01,9.88557e+01
2082,0.0,1.04357e+01,1.01506e+02
2082,0.5,1.04353e+01,1.01007e+02
2082,1.0,1.04348e+01,1.00513e+02
2083,0.0,1.06267e+01,9.95974e+01
2083,0.5,1.06270e+01,9.90986e+01
2083,1.0,1.06274e+01,9.86049e+01
2084,0.0,1.04642e+01,9.96357e+01
2084,0.5,1.04650e+01,9.91304e+01
2084,1.0,1.04658e+01,9.86302e+01
2085,0.0,1.08885e+01,9.71301e+01
2085,0.5,1.08904e+01,9.66326e+01
2085,1.0,1.08923e+01,9.61402e+01
2086,0.0,1.04981e+01,1.01422e+02
2086,0.5,1.04979e+01,1.00918e+02
2086,1.0,1.04976e+01,1.00419e+02
2087,0.0,1.06565e+01,9.92070e+01
2087,0.5,1.06573e+01,9.87044e+01
2087,1.0,1.06581e+01,9.82067e+01
2088,0.0,1.01894e+01,1.02971e+02
2088,0.5,1.01889e+01,1.02460e+02
2088,1.0,1.01884e+01,1.01954e+02
2089,0.0,1.05153e+01,1.00888e+02
2089,0.5,1.05149e+01,1.00389e+02
2089,1.0,1.05145e+01,9.98952e+01
2090,0.0,1.03322e+01,1.01107e+02
2090,0.5,1.03324e+01,1.00596e+02
2090,1.0,1.03326e+01,1.00090e+02
2091,0.0,1.05483e+01,1.00374e+02
2091,0.5,1.05482e+01,9.98751e+01
2091,1.0,1.05482e+01,9.93808e+01
2092,0.0,1.04217e+01,1.00968e+02
2092,0.5,1.04220e+01,1.00459e+02
2092,1.0,1.04224e+01,9.99557e+01
2093,0.0,1.05240e+01,9.99073e+01
2093,0.5,1.05244e+01,9.94022e+01
2093,1.0,1.05248e+01,9.89022e+01
2094,0.0,1.04980e+01,1.00417e+02
2094,0.5,1.04980e+01,9.99164e+01
2094,1.0,1.04979e+01,9.94213e+01
2095,0.0,1.06035e+01,9.85393e+01
2095,0.5,1.06039e+01,9.80414e+01
2095,1.0,1.06043e+01,9.75484e+01
2096,0.0,1.07288e+01,9.91154e+01
2096,0.5,1.07291e+01,9.86216e+01
2096,1.0,1.07294e+01,9.81327e+01
2097,0.0,1.02969e+01,1.02245e+02
2097,0.5,1.02973e+01,1.01726e+02
2097,1.0,1.02977e+01,1.01213e+02
2098,0.0,1.05451e+01,1.01384e+02
2098,0.5,1.05454e+01,1.00872e+02
2098,1.0,1.05458e+01,1.00366e+02
2099,0.0,1.04070e+01,1.01920e+02
2099,0.5,1.04067e+01,1.01411e+02
2099,1.0,1.04064e+01,1.00908e+02
2100,0.0,1.05961e+01,9.96330e+01
2100,0.5,1.05966e+01,9.91312e+01
2100,1.0,1.05971e+01,9.86345e+01
2101,0.0,1.04375e+01,1.02715e+02
2101,0.5,1.04364e+01,1.02213e+02
2101,1.0,1.04352e+01,1.01715e+02
2102,0.0,1.05444e+01,1.00249e+02
2102,0.5,1.05442e+01,9.97511e+01
2102,1.0,1.05441e+01,9.92583e+01
2103,0.0,1.05146e+01,1.00734e+02
2103,0.5,1.05146e+01,1.00230e+02
2103,1.0,1.05146e+01,9.97310e+01
2104,0.0,1.04143e+01,1.00918e+02
2104,0.5,1.04137e+01,1.00421e+02
2104,1.0,1.04131e+01,9.99279e+01
2105,0.0,1.06901e+01,9.79308e+01
2105,0.5,1.06909e+01,9.74358e+01
2105,1.0,1.06917e+01,9.69458e+01
2106,0.0,1.05320e+01,9.90796e+01
2106,0.5,1.05328e+01,9.85727e+01
2106,1.0,1.05336e+01,9.80708e+01
2107,0.0,1.06873e+01,9.88144e+01
2107,0.5,1.06877e+01,9.83197e+01
2107,1.0,1.06881e+01,9.78298e+01
2108,0.0,1.04520e+01,1.01655e+02
2108,0.5,1.04522e+01,1.01145e+02
2108,1.0,1.04524e+01,1.00641e+02
2109,0.0,1.04573e+01,1.01653e+02
2109,0.5,1.04570e+01,1.01145e+02
2109,1.0,1.04568e+01,1.00642e+02
2110,0.0,1.04960e+01,9.98707e+01
2110,0.5,1.04962e+01,9.93694e+01
2110,1.0,1.04964e+01,9.88730e+01
2111,0.0,1.08706e+01,9.73315e+01
2111,0.5,1.08713e+01,9.68424e+01
2111,1.0,1.08721e+01,9.63582e+01
2112,0.0,1.04863e+01,1.01503e+02
2112,0.5,1.04862e+01,1.00994e+02
2112,1.0,1.04861e+01,1.00489e+02
2113,0.0,1.03372e+01,1.01465e+02
2113,0.5,1.03368e+01,1.00957e+02
2113,1.0,1.03365e+01,1.00454e+02
2114,0.0,1.04229e+01,1.02036e+02
2114,0.5,1.04218e+01,1.01538e+02
2114,1.0,1.04208e+01,1.01045e+02
2115,0.0,1.02994e+01,1.02499e+02
2115,0.5,1.02985e+01,1.01994e+02
2115,1.0,1.02976e+01,1.01493e+02
2116,0.0,1.03429e+01,1.02868e+02
2116,0.5,1.03422e+01,1.02360e+02
2116,1.0,1.03415e+01,1.01857e+02
2117,0.0,1.04929e+01,9.95915e+01
2117,0.5,1.04934e+01,9.90858e+01
2117,1.0,1.04939e+01,9.85851e+01
2118,0.0,1.06512e+01,9.94004e+01
2118,0.5,1.06513e+01,9.89022e+01
2118,1.0,1.06515e+01,9.84089e+01
2119,0.0,1.03117e+01,1.01323e+02
2119,0.5,1.03116e+01,1.00814e+02
2119,1.0,1.03115e+01,1.00311e+02
2120,0.0,1.05349e+01,9.90782e+01
2120,0.5,1.05349e+01,9.85812e+01
2120,1.0,1.05350e+01,9.80892e+01
2121,0.0,1.03006e+01,1.01686e+02
2121,0.5,1.03005e+01,1.01179e+02
2121,1.0,1.03003e+01,1.00676e+02
2122,0.0,1.07795e+01,9.88916e+01
2122,0.5,1.07799e+01,9.84004e+01
2122,1.0,1.07803e+01,9.79141e+01
2123,0.0,1.06304e+01,9.89299e+01
2123,0.5,1.06306e+01,9.84333e+01
2123,1.0,1.06308e+01,9.79417e+01
2124,0.0,1.06080e+01,9.86409e+01
2124,0.5,1.06086e+01,9.81415e+01
2124,1.0,1.06092e+01,9.76469e+01
2125,0.0,1.02746e+01,1.03052e+02
2125,0.5,1.02741e+01,1.02538e+02
2125,1.0,1.02736e+01,1.02028e+02
2126,0.0,1.05481e+01,9.97900e+01
2126,0.5,1.05472e+01,9.93002e+01
2126,1.0,1.05464e+01,9.88153e+01
2127,0.0,1.04238e+01,1.00388e+02
2127,0.5,1.04244e+01,9.98773e+01
2127,1.0,1.04250e+01,9.93721e+01
2128,0.0,1.02627e+01,1.03031e+02
2128,0.5,1.02621e+01,1.02520e+02
2128,1.0,1.02615e+01,1.02014e+02
2129,0.0,1.03619e+01,1.01004e+02
2129,0.5,1.03622e+01,1.00493e+02
2129,1.0,1.03625e+01,9.99876e+01
2130,0.0,1.05635e+01,1.00256e+02
2130,0.5,1.05634e+01,9.97574e+01
2130,1.0,1.05634e+01,9.92635e+01
2131,0.0,1.02702e+01,1.00632e+02
2131,0.5,1.02708e+01,1.00118e+02
2131,1.0,1.02714e+01,9.96084e+01
2132,0.0,1.02768e+01,1.01484e+02
2132,0.5,1.02770e+01,1.00972e+02
2132,1.0,1.02773e+01,1.00465e+02
2133,0.0,1.03839e+01,1.00915e+02
2133,0.5,1.03834e+01,1.00412e+02
2133,1.0,1.03830e+01,9.99144e+01
2134,0.0,1.07591e+01,9.75438e+01
2134,0.5,1.07600e+01,9.70515e+01
2134,1.0,1.07609e+01,9.65642e+01
2135,0.0,1.05980e+01,1.00175e+02
2135,0.5,1.05976e+01,9.96846e+01
2135,1.0,1.05971e+01,9.91989e+01
2136,0.0,1.02824e+01,1.02678e+02
2136,0.5,1.02814e+01,1.02170e+02
2136,1.0,1.02803e+01,1.01666e+02
2137,0.0,1.04196e+01,9.91520e+01
2137,0.5,1.04201e+01,9.86486e+01
2137,1.0,1.04207e+01,9.81503e+01
2138,0.0,1.04119e+01,1.01962e+02
2138,0.5,1.04115e+01,1.01459e+02
2138,1.0,1.04110e+01,1.00960e+02
2139,0.0,1.03072e+01,1.01747e+02
2139,0.5,1.03071e+01,1.01237e+02
2139,1.0,1.03070e+01,1.00731e+02
2140,0.0,1.04517e+01,1.00851e+02
2140,0.5,1.04508e+01,1.00358e+02
2140,1.0,1.04499e+01,9.98692e+01
2141,0.0,1.03085e+01,1.01055e+02
2141,0.5,1.03081e+01,1.00551e+02
2141,1.0,1.03076e+01,1.00052e+02
2142,0.0,1.03225e+01,1.02245e+02
2142,0.5,1.03224e+01,1.01731e+02
2142,1.0,1.03222e+01,1.01222e+02
2143,0.0,1.03050e+01,1.00078e+02
2143,0.5,1.03058e+01,9.95690e+01
2143,1.0,1.03066e+01,9.90650e+01
2144,0.0,1.03932e+01,1.00669e+02
2144,0.5,1.03930e+01,1.00164e+02
2144,1.0,1.03928e+01,9.96647e+01
2145,0.0,1.04438e+01,1.01597e+02
2145,0.5,1.04439e+01,1.01086e+02
2145,1.0,1.04439e+01,1.00580e+02
2146,0.0,1.03645e+01,1.01085e+02
2146,0.5,1.03642e+01,1.00580e+02
2146,1.0,1.03638e+01,1.00079e+02
2147,0.0,1.06406e+01,9.89179e+01
2147,0.5,1.06412e+01,9.84242e+01
2147,1.0,1.06418e+01,9.79353e+01
2148,0.0,1.04379e+01,9.99927e+01
2148,0.5,1.04380e+01,9.94916e+01
2148,1.0,1.04381e+01,9.89956e+01
2149,0.0,1.04432e+01,9.99649e+01
2149,0.5,1.04438e+01,9.94591e+01
2149,1.0,1.04444e+01,9.89583e+01
2150,0.0,1.08030e+01,9.80134e+01
2150,0.5,1.08026e+01,9.75330e+01
2150,1.0,1.08022e+01,9.70574e+01
2151,0.0,1.04121e+01,1.00456e+02
2151,0.5,1.04123e+01,9.99540e+01
2151,1.0,1.04124e+01,9.94573e+01
2152,0.0,1.04338e+01,1.01033e+02
2152,0.5,1.04342e+01,1.00523e+02
2152,1.0,1.04346e+01,1.00018e+02
2153,0.0,1.03807e+01,1.01505e+02
2153,0.5,1.03803e+01,1.01000e+02
2153,1.0,1.03799e+01,1.00500e+02
2154,0.0,1.04100e+01,1.01756e+02
2154,0.5,1.04092e+01,1.01258e+02
2154,1.0,1.04085e+01,1.00764e+02
2155,0.0,1.03704e+01,1.02429e+02
2155,0.5,1.03700e+01,1.01917e+02
2155,1.0,1.03697e+01,1.01409e+02
2156,0.0,1.04211e+01,9.91238e+01
2156,0.5,1.04222e+01,9.86139e+01
2156,1.0,1.04233e+01,9.81090e+01
2157,0.0,1.01849e+01,1.02398e+02
2157,0.5,1.01841e+01,1.01891e+02
2157,1.0,1.01832e+01,1.01388e+02
2158,0.0,1.03676e+01,1.01215e+02
2158,0.5,1.03673e+01,1.00712e+02
2158,1.0,1.03669e+01,1.00214e+02
2159,0.0,1.05253e+01,1.00371e+02
2159,0.5,1.05254e+01,9.98685e+01
2159,1.0,1.05255e+01,9.93706e+01
2160,0.0,1.05667e+01,9.96245e+01
2160,0.5,1.05667e+01,9.91265e+01
2160,1.0,1.05667e+01,9.86336e+01
2161,0.0,1.03859e+01,9.98786e+01
2161,0.5,1.03860e+01,9.93755e+01
2161,1.0,1.03861e+01,9.88774e+01
2162,0.0,1.03469e+01,1.02205e+02
2162,0.5,1.03466e+01,1.01693e+02
2162,1.0,1.03463e+01,1.01186e+02
2163,0.0,1.03624e+01,1.00843e+02
2163,0.5,1.03625e+01,1.00334e+02
2163,1.0,1.03627e+01,9.98291e+01
2164,0.0,1.04604e+01,1.01878e+02
2164,0.5,1.04598e+01,1.01374e+02
2164,1.0,1.04593e+01,1.00876e+02
2165,0.0,1.03727e+01,1.02523e+02
2165,0.5,1.03719e+01,1.02018e+02
2165,1.0,1.03711e+01,1.01517e+02
2166,0.0,1.02746e+01,1.02010e+02
2166,0.5,1.02739e+01,1.01501e+02
2166,1.0,1.02733e+01,1.00997e+02
2167,0.0,1.04628e+01,1.01282e+02
