Seed,Theta,Inf,Alpha
2334,0.0,1.02613e+01,1.01991e+02
2334,0.5,1.02615e+01,1.01475e+02
2334,1.0,1.02618e+01,1.00965e+02
2335,0.0,1.02122e+01,1.03257e+02
2335,0.5,1.02119e+01,1.02740e+02
2335,1.0,1.02116e+01,1.02228e+02
2336,0.0,1.03495e+01,1.00411e+02
2336,0.5,1.03497e+01,9.99065e+01
2336,1.0,1.03499e+01,9.94071e+01
2337,0.0,1.04037e+01,1.01615e+02
2337,0.5,1.04030e+01,1.01114e+02
2337,1.0,1.04023e+01,1.00618e+02
2338,0.0,1.06167e+01,9.95631e+01
2338,0.5,1.06172e+01,9.90644e+01
2338,1.0,1.06177e+01,9.85706e+01
2339,0.0,1.06569e+01,9.96269e+01
2339,0.5,1.06576e+01,9.91229e+01
2339,1.0,1.06583e+01,9.86238e+01
2340,0.0,1.04580e+01,1.00490e+02
2340,0.5,1.04584e+01,9.99846e+01
2340,1.0,1.04589e+01,9.94844e+01
2341,0.0,1.06326e+01,9.99796e+01
2341,0.5,1.06331e+01,9.94778e+01
2341,1.0,1.06335e+01,9.89811e+01
2342,0.0,1.05528e+01,1.00541e+02
2342,0.5,1.05525e+01,1.00046e+02
2342,1.0,1.05521e+01,9.95565e+01
2343,0.0,1.03267e+01,1.03685e+02
2343,0.5,1.03257e+01,1.03176e+02
2343,1.0,1.03247e+01,1.02672e+02
2344,0.0,1.04951e+01,1.01235e+02
2344,0.5,1.04946e+01,1.00731e+02
2344,1.0,1.04941e+01,1.00233e+02
2345,0.0,1.02513e+01,1.02302e+02
2345,0.5,1.02509e+01,1.01789e+02
2345,1.0,1.02506e+01,1.01281e+02
2346,0.0,1.04174e+01,1.01105e+02
2346,0.5,1.04169e+01,1.00604e+02
2346,1.0,1.04164e+01,1.00107e+02
2347,0.0,1.01247e+01,1.04089e+02
2347,0.5,1.01236e+01,1.03577e+02
2347,1.0,1.01225e+01,1.03070e+02
2348,0.0,1.05260e+01,9.92436e+01
2348,0.5,1.05267e+01,9.87417e+01
2348,1.0,1.05274e+01,9.82449e+01
2349,0.0,1.04152e+01,1.01611e+02
2349,0.5,1.04148e+01,1.01107e+02
2349,1.0,1.04145e+01,1.00607e+02
2350,0.0,1.04062e+01,1.00330e+02
2350,0.5,1.04059e+01,9.98315e+01
2350,1.0,1.04057e+01,9.93379e+01
2351,0.0,1.06918e+01,9.88253e+01
2351,0.5,1.06921e+01,9.83316e+01
2351,1.0,1.06923e+01,9.78428e+01
2352,0.0,1.03382e+01,1.02099e+02
2352,0.5,1.03380e+01,1.01589e+02
2352,1.0,1.03378e+01,1.01084e+02
2353,0.0,1.03222e+01,1.00581e+02
2353,0.5,1.03226e+01,1.00072e+02
2353,1.0,1.03230e+01,9.95676e+01
2354,0.0,1.07375e+01,9.86246e+01
2354,0.5,1.07377e+01,9.81348e+01
2354,1.0,1.07378e+01,9.76500e+01
2355,0.0,1.01999e+01,1.01257e+02
2355,0.5,1.02002e+01,1.00744e+02
2355,1.0,1.02005e+01,1.00235e+02
2356,0.0,1.08441e+01,9.83363e+01
2356,0.5,1.08440e+01,9.78532e+01
2356,1.0,1.08439e+01,9.73749e+01
2357,0.0,1.04891e+01,1.01774e+02
2357,0.5,1.04891e+01,1.01266e+02
2357,1.0,1.04891e+01,1.00762e+02
2358,0.0,1.07400e+01,9.64924e+01
2358,0.5,1.07417e+01,9.59949e+01
2358,1.0,1.07435e+01,9.55024e+01
2359,0.0,1.06730e+01,9.90752e+01
2359,0.5,1.06729e+01,9.85842e+01
2359,1.0,1.06728e+01,9.80980e+01
2360,0.0,1.05535e+01,1.00294e+02
2360,0.5,1.05538e+01,9.97909e+01
2360,1.0,1.05542e+01,9.92923e+01
2361,0.0,1.06771e+01,9.79446e+01
2361,0.5,1.06773e+01,9.74599e+01
2361,1.0,1.06774e+01,9.69799e+01
2362,0.0,1.06686e+01,9.95878e+01
2362,0.5,1.06680e+01,9.91011e+01
2362,1.0,1.06675e+01,9.86192e+01
2363,0.0,1.06920e+01,9.91501e+01
2363,0.5,1.06926e+01,9.86497e+01
2363,1.0,1.06932e+01,9.81544e+01
2364,0.0,1.02384e+01,1.01369e+02
2364,0.5,1.02386e+01,1.00854e+02
2364,1.0,1.02387e+01,1.00344e+02
2365,0.0,1.01907e+01,1.03598e+02
2365,0.5,1.01904e+01,1.03078e+02
2365,1.0,1.01901e+01,1.02563e+02
2366,0.0,1.01760e+01,1.03398e+02
2366,0.5,1.01751e+01,1.02889e+02
2366,1.0,1.01741e+01,1.02385e+02
2367,0.0,1.05562e+01,9.96790e+01
2367,0.5,1.05562e+01,9.91823e+01
2367,1.0,1.05562e+01,9.86906e+01
2368,0.0,1.07024e+01,1.00856e+02
2368,0.5,1.07016e+01,1.00364e+02
2368,1.0,1.07009e+01,9.98756e+01
2369,0.0,1.02276e+01,1.02056e+02
2369,0.5,1.02273e+01,1.01547e+02
2369,1.0,1.02269e+01,1.01044e+02
2370,0.0,1.00759e+01,1.04193e+02
2370,0.5,1.00749e+01,1.03674e+02
2370,1.0,1.00740e+01,1.03160e+02
2371,0.0,1.02050e+01,1.04348e+02
2371,0.5,1.02039e+01,1.03834e+02
2371,1.0,1.02028e+01,1.03325e+02
2372,0.0,1.02525e+01,1.00622e+02
2372,0.5,1.02527e+01,1.00112e+02
2372,1.0,1.02529e+01,9.96076e+01
2373,0.0,1.05300e+01,1.00327e+02
2373,0.5,1.05299e+01,9.98284e+01
2373,1.0,1.05297e+01,9.93350e+01
2374,0.0,1.01868e+01,1.03295e+02
2374,0.5,1.01858e+01,1.02787e+02
2374,1.0,1.01849e+01,1.02284e+02
2375,0.0,1.06418e+01,9.95089e+01
2375,0.5,1.06425e+01,9.90052e+01
2375,1.0,1.06431e+01,9.85066e+01
2376,0.0,1.01150e+01,1.04261e+02
2376,0.5,1.01137e+01,1.03754e+02
2376,1.0,1.01124e+01,1.03251e+02
2377,0.0,1.07502e+01,9.82558e+01
2377,0.5,1.07510e+01,9.77605e+01
2377,1.0,1.07518e+01,9.72702e+01
2378,0.0,1.04748e+01,9.98149e+01
2378,0.5,1.04758e+01,9.93081e+01
2378,1.0,1.04768e+01,9.88065e+01
2379,0.0,1.05769e+01,1.00284e+02
2379,0.5,1.05767e+01,9.97858e+01
2379,1.0,1.05764e+01,9.92929e+01
2380,0.0,1.07672e+01,9.84039e+01
2380,0.5,1.07675e+01,9.79099e+01
2380,1.0,1.07678e+01,9.74210e+01
2381,0.0,1.03538e+01,1.02575e+02
2381,0.5,1.03532e+01,1.02068e+02
2381,1.0,1.03526e+01,1.01567e+02
2382,0.0,1.06615e+01,9.87289e+01
2382,0.5,1.06615e+01,9.82371e+01
2382,1.0,1.06614e+01,9.77502e+01
2383,0.0,1.10934e+01,9.53143e+01
2383,0.5,1.10947e+01,9.48343e+01
2383,1.0,1.10961e+01,9.43591e+01
2384,0.0,1.01523e+01,1.04402e+02
2384,0.5,1.01514e+01,1.03884e+02
2384,1.0,1.01505e+01,1.03370e+02
2385,0.0,1.03747e+01,1.01204e+02
2385,0.5,1.03741e+01,1.00702e+02
2385,1.0,1.03736e+01,1.00206e+02
2386,0.0,1.04904e+01,1.00461e+02
2386,0.5,1.04909e+01,9.99514e+01
2386,1.0,1.04914e+01,9.94465e+01
2387,0.0,1.02430e+01,1.02190e+02
2387,0.5,1.02425e+01,1.01680e+02
2387,1.0,1.02421e+01,1.01176e+02
2388,0.0,1.03740e+01,1.01776e+02
2388,0.5,1.03734e+01,1.01275e+02
2388,1.0,1.03728e+01,1.00780e+02
2389,0.0,1.04770e+01,1.00221e+02
2389,0.5,1.04771e+01,9.97182e+01
2389,1.0,1.04772e+01,9.92206e+01
2390,0.0,1.06174e+01,9.97408e+01
2390,0.5,1.06175e+01,9.92422e+01
2390,1.0,1.06176e+01,9.87486e+01
2391,0.0,1.05045e+01,1.00608e+02
2391,0.5,1.05048e+01,1.00104e+02
2391,1.0,1.05050e+01,9.96039e+01
2392,0.0,1.04364e+01,1.01601e+02
2392,0.5,1.04354e+01,1.01100e+02
2392,1.0,1.04344e+01,1.00603e+02
2393,0.0,1.03312e+01,1.01381e+02
2393,0.5,1.03312e+01,1.00870e+02
2393,1.0,1.03312e+01,1.00365e+02
2394,0.0,1.05448e+01,1.00771e+02
2394,0.5,1.05447e+01,1.00273e+02
2394,1.0,1.05445e+01,9.97792e+01
2395,0.0,1.04037e+01,1.00497e+02
2395,0.5,1.04039e+01,9.99912e+01
2395,1.0,1.04041e+01,9.94909e+01
2396,0.0,1.05897e+01,9.95019e+01
2396,0.5,1.05900e+01,9.90026e+01
2396,1.0,1.05902e+01,9.85083e+01
2397,0.0,1.02328e+01,1.01727e+02
2397,0.5,1.02329e+01,1.01213e+02
2397,1.0,1.02331e+01,1.00705e+02
2398,0.0,1.04275e+01,1.02509e+02
2398,0.5,1.04266e+01,1.02008e+02
2398,1.0,1.04257e+01,1.01511e+02
2399,0.0,1.06206e+01,9.97794e+01
2399,0.5,1.06211e+01,9.92779e+01
2399,1.0,1.06216e+01,9.87814e+01
2400,0.0,1.05000e+01,1.01297e+02
2400,0.5,1.04994e+01,1.00797e+02
2400,1.0,1.04988e+01,1.00302e+02
2401,0.0,1.03404e+01,1.02188e+02
2401,0.5,1.03401e+01,1.01681e+02
2401,1.0,1.03397e+01,1.01180e+02
2402,0.0,1.03957e+01,1.01440e+02
2402,0.5,1.03956e+01,1.00935e+02
2402,1.0,1.03954e+01,1.00436e+02
2403,0.0,1.07782e+01,9.73304e+01
2403,0.5,1.07789e+01,9.68414e+01
2403,1.0,1.07796e+01,9.63574e+01
2404,0.0,1.03368e+01,1.01650e+02
2404,0.5,1.03365e+01,1.01145e+02
2404,1.0,1.03362e+01,1.00646e+02
2405,0.0,1.04847e+01,9.88778e+01
2405,0.5,1.04850e+01,9.83786e+01
2405,1.0,1.04854e+01,9.78844e+01
2406,0.0,1.06271e+01,9.95889e+01
2406,0.5,1.06276e+01,9.90914e+01
2406,1.0,1.06280e+01,9.85987e+01
2407,0.0,1.03420e+01,1.01281e+02
2407,0.5,1.03416e+01,1.00776e+02
2407,1.0,1.03413e+01,1.00275e+02
2408,0.0,1.05677e+01,9.88289e+01
2408,0.5,1.05683e+01,9.83282e+01
2408,1.0,1.05689e+01,9.78325e+01
2409,0.0,1.05735e+01,9.87422e+01
2409,0.5,1.05738e+01,9.82472e+01
2409,1.0,1.05741e+01,9.77572e+01
2410,0.0,1.02815e+01,1.01681e+02
2410,0.5,1.02816e+01,1.01172e+02
2410,1.0,1.02817e+01,1.00668e+02
2411,0.0,1.07079e+01,9.91166e+01
2411,0.5,1.07086e+01,9.86166e+01
2411,1.0,1.07092e+01,9.81218e+01
2412,0.0,1.05725e+01,9.96455e+01
2412,0.5,1.05723e+01,9.91520e+01
2412,1.0,1.05722e+01,9.86633e+01
2413,0.0,1.01690e+01,1.02438e+02
2413,0.5,1.01681e+01,1.01930e+02
2413,1.0,1.01672e+01,1.01427e+02
2414,0.0,1.04512e+01,1.00824e+02
2414,0.5,1.04516e+01,1.00319e+02
2414,1.0,1.04520e+01,9.98197e+01
2415,0.0,1.01866e+01,1.04099e+02
2415,0.5,1.01857e+01,1.03583e+02
2415,1.0,1.01848e+01,1.03072e+02
2416,0.0,1.02327e+01,1.02676e+02
2416,0.5,1.02322e+01,1.02163e+02
2416,1.0,1.02317e+01,1.01655e+02
2417,0.0,1.04733e+01,1.01437e+02
2417,0.5,1.04733e+01,1.00934e+02
2417,1.0,1.04733e+01,1.00436e+02
2418,0.0,1.04235e+01,1.01182e+02
2418,0.5,1.04228e+01,1.00683e+02
2418,1.0,1.04221e+01,1.00189e+02
2419,0.0,1.02827e+01,1.02204e+02
2419,0.5,1.02825e+01,1.01688e+02
2419,1.0,1.02823e+01,1.01178e+02
2420,0.0,1.05021e+01,9.92049e+01
2420,0.5,1.05025e+01,9.87041e+01
2420,1.0,1.05029e+01,9.82084e+01
2421,0.0,1.08323e+01,9.73456e+01
2421,0.5,1.08326e+01,9.68595e+01
2421,1.0,1.08330e+01,9.63783e+01
2422,0.0,1.07339e+01,9.94660e+01
2422,0.5,1.07344e+01,9.89671e+01
2422,1.0,1.07350e+01,9.84732e+01
2423,0.0,1.01695e+01,1.03451e+02
2423,0.5,1.01686e+01,1.02938e+02
2423,1.0,1.01678e+01,1.02430e+02
2424,0.0,1.05573e+01,9.96073e+01
2424,0.5,1.05573e+01,9.91073e+01
2424,1.0,1.05573e+01,9.86124e+01
2425,0.0,1.04275e+01,1.00692e+02
2425,0.5,1.04274e+01,1.00189e+02
2425,1.0,1.04272e+01,9.96913e+01
2426,0.0,1.05755e+01,1.00002e+02
2426,0.5,1.05755e+01,9.95014e+01
2426,1.0,1.05756e+01,9.90055e+01
2427,0.0,1.05191e+01,9.98754e+01
2427,0.5,1.05196e+01,9.93688e+01
2427,1.0,1.05202e+01,9.88673e+01
2428,0.0,1.03155e+01,1.01594e+02
2428,0.5,1.03152e+01,1.01085e+02
2428,1.0,1.03149e+01,1.00581e+02
2429,0.0,1.04687e+01,1.00714e+02
2429,0.5,1.04687e+01,1.00211e+02
2429,1.0,1.04687e+01,9.97128e+01
2430,0.0,1.05991e+01,9.92670e+01
2430,0.5,1.06001e+01,9.87616e+01
2430,1.0,1.06011e+01,9.82613e+01
2431,0.0,1.04931e+01,1.00680e+02
2431,0.5,1.04929e+01,1.00178e+02
2431,1.0,1.04928e+01,9.96810e+01
2432,0.0,1.07867e+01,9.72986e+01
2432,0.5,1.07877e+01,9.68091e+01
2432,1.0,1.07888e+01,9.63245e+01
2433,0.0,1.08252e+01,9.85357e+01
2433,0.5,1.08259e+01,9.80394e+01
2433,1.0,1.08266e+01,9.75480e+01
2434,0.0,1.04630e+01,9.98546e+01
2434,0.5,1.04634e+01,9.93492e+01
2434,1.0,1.04637e+01,9.88489e+01
2435,0.0,1.00007e+01,1.03692e+02
2435,0.5,9.99995e+00,1.03174e+02
2435,1.0,9.99917e+00,1.02662e+02
2436,0.0,1.03865e+01,1.00832e+02
2436,0.5,1.03866e+01,1.00327e+02
2436,1.0,1.03867e+01,9.98264e+01
2437,0.0,1.03803e+01,1.01352e+02
2437,0.5,1.03795e+01,1.00852e+02
2437,1.0,1.03788e+01,1.00357e+02
2438,0.0,1.03872e+01,1.00513e+02
2438,0.5,1.03870e+01,1.00010e+02
2438,1.0,1.03868e+01,9.95120e+01
2439,0.0,1.03526e+01,1.02618e+02
2439,0.5,1.03525e+01,1.02101e+02
2439,1.0,1.03524e+01,1.01590e+02
2440,0.0,1.04085e+01,1.01387e+02
2440,0.5,1.04081e+01,1.00883e+02
2440,1.0,1.04076e+01,1.00384e+02
2441,0.0,1.06491e+01,9.88866e+01
2441,0.5,1.06499e+01,9.83869e+01
2441,1.0,1.06506e+01,9.78923e+01
2442,0.0,1.06419e+01,9.99999e+01
2442,0.5,1.06416e+01,9.95047e+01
2442,1.0,1.06412e+01,9.90144e+01
2443,0.0,1.04408e+01,1.01305e+02
2443,0.5,1.04399e+01,1.00809e+02
2443,1.0,1.04390e+01,1.00317e+02
2444,0.0,1.05172e+01,1.00255e+02
2444,0.5,1.05170e+01,9.97550e+01
2444,1.0,1.05168e+01,9.92596e+01
2445,0.0,1.04024e+01,1.01689e+02
2445,0.5,1.04012e+01,1.01196e+02
2445,1.0,1.04000e+01,1.00708e+02
2446,0.0,1.03280e+01,1.03193e+02
2446,0.5,1.03267e+01,1.02691e+02
2446,1.0,1.03254e+01,1.02194e+02
2447,0.0,1.05575e+01,1.00173e+02
2447,0.5,1.05576e+01,9.96719e+01
2447,1.0,1.05577e+01,9.91760e+01
2448,0.0,1.04366e+01,1.01063e+02
2448,0.5,1.04360e+01,1.00563e+02
2448,1.0,1.04354e+01,1.00068e+02
2449,0.0,1.05934e+01,9.92198e+01
2449,0.5,1.05940e+01,9.87189e+01
2449,1.0,1.05946e+01,9.82231e+01
2450,0.0,1.06751e+01,9.91275e+01
2450,0.5,1.06757e+01,9.86334e+01
2450,1.0,1.06763e+01,9.81443e+01
2451,0.0,1.06045e+01,9.96587e+01
2451,0.5,1.06046e+01,9.91595e+01
2451,1.0,1.06047e+01,9.86653e+01
2452,0.0,1.07449e+01,9.83987e+01
2452,0.5,1.07452e+01,9.79074e+01
2452,1.0,1.07455e+01,9.74210e+01
2453,0.0,1.05027e+01,1.01094e+02
2453,0.5,1.05019e+01,1.00599e+02
2453,1.0,1.05010e+01,1.00109e+02
2454,0.0,1.06420e+01,9.94179e+01
2454,0.5,1.06420e+01,9.89228e+01
2454,1.0,1.06420e+01,9.84325e+01
2455,0.0,1.05764e+01,9.88540e+01
2455,0.5,1.05771e+01,9.83534e+01
2455,1.0,1.05778e+01,9.78579e+01
2456,0.0,1.02859e+01,1.01558e+02
2456,0.5,1.02860e+01,1.01046e+02
2456,1.0,1.02861e+01,1.00538e+02
2457,0.0,1.07848e+01,9.88590e+01
2457,0.5,1.07856e+01,9.83637e+01
2457,1.0,1.07865e+01,9.78733e+01
2458,0.0,1.04307e+01,1.01190e+02
2458,0.5,1.04305e+01,1.00687e+02
2458,1.0,1.04304e+01,1.00188e+02
2459,0.0,1.05849e+01,1.00433e+02
2459,0.5,1.05849e+01,9.99331e+01
2459,1.0,1.05850e+01,9.94381e+01
2460,0.0,1.03139e+01,1.00823e+02
2460,0.5,1.03134e+01,1.00321e+02
2460,1.0,1.03128e+01,9.98244e+01
2461,0.0,1.04081e+01,1.00501e+02
2461,0.5,1.04077e+01,1.00003e+02
2461,1.0,1.04073e+01,9.95094e+01
2462,0.0,1.02691e+01,1.02474e+02
2462,0.5,1.02687e+01,1.01962e+02
2462,1.0,1.02682e+01,1.01455e+02
2463,0.0,1.01765e+01,1.03915e+02
2463,0.5,1.01750e+01,1.03409e+02
2463,1.0,1.01735e+01,1.02907e+02
2464,0.0,1.05526e+01,1.00437e+02
2464,0.5,1.05528e+01,9.99330e+01
2464,1.0,1.05530e+01,9.94342e+01
2465,0.0,1.03734e+01,1.01750e+02
2465,0.5,1.03732e+01,1.01246e+02
2465,1.0,1.03730e+01,1.00747e+02
2466,0.0,1.05972e+01,9.95887e+01
2466,0.5,1.05975e+01,9.90882e+01
2466,1.0,1.05979e+01,9.85927e+01
2467,0.0,1.00887e+01,1.03306e+02
2467,0.5,1.00888e+01,1.02782e+02
2467,1.0,1.00890e+01,1.02263e+02
2468,0.0,1.06053e+01,1.00411e+02
2468,0.5,1.06055e+01,9.99095e+01
2468,1.0,1.06058e+01,9.94128e+01
2469,0.0,1.04876e+01,1.00387e+02
2469,0.5,1.04875e+01,9.98830e+01
2469,1.0,1.04875e+01,9.93844e+01
2470,0.0,1.02155e+01,1.02611e+02
2470,0.5,1.02147e+01,1.02100e+02
2470,1.0,1.02138e+01,1.01595e+02
2471,0.0,1.04849e+01,1.01007e+02
2471,0.5,1.04850e+01,1.00506e+02
2471,1.0,1.04851e+01,1.00010e+02
2472,0.0,1.06582e+01,9.95815e+01
2472,0.5,1.06582e+01,9.90846e+01
2472,1.0,1.06583e+01,9.85927e+01
2473,0.0,1.05483e+01,1.00794e+02
2473,0.5,1.05486e+01,1.00285e+02
2473,1.0,1.05489e+01,9.97815e+01
2474,0.0,1.07428e+01,9.80124e+01
2474,0.5,1.07434e+01,9.75201e+01
2474,1.0,1.07440e+01,9.70327e+01
2475,0.0,1.03856e+01,1.01999e+02
2475,0.5,1.03849e+01,1.01496e+02
2475,1.0,1.03842e+01,1.00998e+02
2476,0.0,1.02490e+01,1.02814e+02
2476,0.5,1.02482e+01,1.02308e+02
2476,1.0,1.02474e+01,1.01808e+02
2477,0.0,1.04529e+01,1.01261e+02
2477,0.5,1.04531e+01,1.00751e+02
2477,1.0,1.04534e+01,1.00245e+02
2478,0.0,1.05624e+01,9.96975e+01
2478,0.5,1.05625e+01,9.91998e+01
2478,1.0,1.05627e+01,9.87071e+01
2479,0.0,1.06232e+01,1.00403e+02
2479,0.5,1.06233e+01,9.99035e+01
2479,1.0,1.06235e+01,9.94095e+01
2480,0.0,1.02130e+01,1.02759e+02
2480,0.5,1.02119e+01,1.02251e+02
2480,1.0,1.02109e+01,1.01748e+02
2481,0.0,1.04201e+01,1.01507e+02
2481,0.5,1.04197e+01,1.01004e+02
2481,1.0,1.04193e+01,1.00506e+02
2482,0.0,1.05059e+01,9.91617e+01
2482,0.5,1.05067e+01,9.86600e+01
2482,1.0,1.05075e+01,9.81633e+01
2483,0.0,1.04523e+01,1.00615e+02
2483,0.5,1.04528e+01,1.00107e+02
2483,1.0,1.04532e+01,9.96039e+01
2484,0.0,1.03842e+01,1.01574e+02
2484,0.5,1.03845e+01,1.01063e+02
2484,1.0,1.03847e+01,1.00557e+02
2485,0.0,1.03923e+01,1.00895e+02
2485,0.5,1.03915e+01,1.00395e+02
2485,1.0,1.03907e+01,9.99005e+01
2486,0.0,1.04729e+01,1.01162e+02
2486,0.5,1.04728e+01,1.00661e+02
2486,1.0,1.04727e+01,1.00164e+02
2487,0.0,1.03540e+01,1.00539e+02
2487,0.5,1.03537e+01,1.00038e+02
2487,1.0,1.03534e+01,9.95430e+01
2488,0.0,1.03610e+01,1.01369e+02
2488,0.5,1.03603e+01,1.00866e+02
2488,1.0,1.03596e+01,1.00369e+02
2489,0.0,1.03407e+01,1.02389e+02
2489,0.5,1.03396e+01,1.01885e+02
2489,1.0,1.03385e+01,1.01387e+02
2490,0.0,1.04297e+01,1.00440e+02
2490,0.5,1.04298e+01,9.99345e+01
2490,1.0,1.04299e+01,9.94344e+01
2491,0.0,1.03769e+01,1.01416e+02
2491,0.5,1.03766e+01,1.00909e+02
2491,1.0,1.03763e+01,1.00407e+02
2492,0.0,1.06699e+01,9.83324e+01
2492,0.5,1.06711e+01,9.78285e+01
2492,1.0,1.06723e+01,9.73296e+01
2493,0.0,1.05015e+01,1.01333e+02
2493,0.5,1.05012e+01,1.00831e+02
2493,1.0,1.05010e+01,1.00335e+02
2494,0.0,1.02882e+01,1.02440e+02
2494,0.5,1.02873e+01,1.01935e+02
2494,1.0,1.02864e+01,1.01436e+02
2495,0.0,1.04696e+01,1.01984e+02
2495,0.5,1.04687e+01,1.01482e+02
2495,1.0,1.04677e+01,1.00985e+02
2496,0.0,1.02422e+01,1.01020e+02
2496,0.5,1.02423e+01,1.00509e+02
2496,1.0,1.02425e+01,1.00003e+02
2497,0.0,1.03379e+01,1.02330e+02
2497,0.5,1.03363e+01,1.01834e+02
2497,1.0,1.03348e+01,1.01343e+02
2498,0.0,1.05471e+01,9.95301e+01
2498,0.5,1.05474e+01,9.90308e+01
2498,1.0,1.05478e+01,9.85365e+01
2499,0.0,1.08098e+01,9.78815e+01
2499,0.5,1.08103e+01,9.73925e+01
2499,1.0,1.08107e+01,9.69084e+01
2500,0.0,1.03401e+01,1.03066e+02
2500,0.5,1.03392e+01,1.02561e+02
